

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 12:31:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F1330
  2142 ;;  k               1    0        unsigned char 
  2143 ;;  j               1    0        unsigned char 
  2144 ;;  i               1    0        unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;		None               void
  2147 ;; Registers used:
  2148 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMRAM   BANK0
  2154 ;;      Params:         0       0
  2155 ;;      Locals:         2       0
  2156 ;;      Temps:         14       0
  2157 ;;      Totals:        16       0
  2158 ;;Total ram usage:       16 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		Interrupt level 2
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           	psect	intcode
  2168  000008                     __pintcode:
  2169                           	opt stack 0
  2170  000008                     _isr:
  2171                           	opt stack 28
  2172                           
  2173                           ;incstack = 0
  2174  000008  CFFA F001          	movff	pclath,??_isr
  2175  00000C  CFFB F002          	movff	pclatu,??_isr+1
  2176  000010  CFE9 F003          	movff	fsr0l,??_isr+2
  2177  000014  CFEA F004          	movff	fsr0h,??_isr+3
  2178  000018  CFE1 F005          	movff	fsr1l,??_isr+4
  2179  00001C  CFE2 F006          	movff	fsr1h,??_isr+5
  2180  000020  CFD9 F007          	movff	fsr2l,??_isr+6
  2181  000024  CFDA F008          	movff	fsr2h,??_isr+7
  2182  000028  CFF3 F009          	movff	prodl,??_isr+8
  2183  00002C  CFF4 F00A          	movff	prodh,??_isr+9
  2184  000030  CFF6 F00B          	movff	tblptrl,??_isr+10
  2185  000034  CFF7 F00C          	movff	tblptrh,??_isr+11
  2186  000038  CFF8 F00D          	movff	tblptru,??_isr+12
  2187  00003C  CFF5 F00E          	movff	tablat,??_isr+13
  2188                           
  2189                           ;main.c: 396: unsigned char BoardID, ch;
  2190                           ;main.c: 397: static unsigned char buffIndex = 0;
  2191                           ;main.c: 398: static unsigned char escapeFlag = 0;
  2192                           ;main.c: 399: unsigned char i, j, k, firstServo;
  2193                           ;main.c: 401: if (RCIF == 1) {
  2194  000040  AA9E               	btfss	3998,5,c	;volatile
  2195  000042  D03E               	goto	i2l284
  2196                           
  2197                           ;main.c: 402: RCIF = 0;
  2198  000044  9A9E               	bcf	3998,5,c	;volatile
  2199                           
  2200                           ;main.c: 404: if (RCSTAbits.OERR) {
  2201  000046  A2AB               	btfss	4011,1,c	;volatile
  2202  000048  D002               	goto	i2l274
  2203                           
  2204                           ;main.c: 405: RCSTAbits.CREN = 0;
  2205  00004A  98AB               	bcf	4011,4,c	;volatile
  2206                           
  2207                           ;main.c: 406: RCSTAbits.CREN = 1;
  2208  00004C  88AB               	bsf	4011,4,c	;volatile
  2209  00004E                     i2l274:
  2210                           
  2211                           ;main.c: 407: }
  2212                           ;main.c: 409: if (RCSTAbits.FERR)
  2213  00004E  B4AB               	btfsc	4011,2,c	;volatile
  2214                           
  2215                           ;main.c: 410: ch = RCREG;
  2216  000050  CFAE F010          	movff	4014,isr@ch	;volatile
  2217                           
  2218                           ;main.c: 411: ch = RCREG;
  2219  000054  CFAE F010          	movff	4014,isr@ch	;volatile
  2220                           
  2221                           ;main.c: 413: if (ch == '/' && !escapeFlag)
  2222  000058  5010               	movf	isr@ch,w,c
  2223  00005A  0A2F               	xorlw	47
  2224  00005C  A4D8               	btfss	status,2,c
  2225  00005E  D005               	goto	i2l1553
  2226  000060  6647               	tstfsz	isr@escapeFlag,c
  2227  000062  D003               	goto	i2l1553
  2228                           
  2229                           ;main.c: 414: escapeFlag = !0;
  2230  000064  0E01               	movlw	1
  2231  000066  6E47               	movwf	isr@escapeFlag,c
  2232  000068  D02B               	goto	i2l284
  2233  00006A                     i2l1553:
  2234                           
  2235                           ;main.c: 415: else if (ch == '>' && !escapeFlag)
  2236  00006A  5010               	movf	isr@ch,w,c
  2237  00006C  0A3E               	xorlw	62
  2238  00006E  A4D8               	btfss	status,2,c
  2239  000070  D003               	goto	i2l1559
  2240  000072  6647               	tstfsz	isr@escapeFlag,c
  2241  000074  D001               	goto	i2l1559
  2242  000076  D00E               	goto	i2l1569
  2243  000078                     i2l1559:
  2244                           
  2245                           ;main.c: 417: else if (ch == '\r' && !escapeFlag) {
  2246  000078  5010               	movf	isr@ch,w,c
  2247  00007A  0A0D               	xorlw	13
  2248  00007C  A4D8               	btfss	status,2,c
  2249  00007E  D00D               	goto	i2l1571
  2250  000080  6647               	tstfsz	isr@escapeFlag,c
  2251  000082  D00B               	goto	i2l1571
  2252                           
  2253                           ;main.c: 418: BoardID = XBEERxBuffer[0];
  2254  000084  C080  F00F         	movff	_XBEERxBuffer,isr@BoardID
  2255                           
  2256                           ;main.c: 419: if (BoardID == 1)
  2257  000088  040F               	decf	isr@BoardID,w,c
  2258  00008A  A4D8               	btfss	status,2,c
  2259  00008C  D003               	goto	i2l1569
  2260                           
  2261                           ;main.c: 420: inLength = buffIndex;
  2262  00008E  C046  F03B         	movff	isr@buffIndex,_inLength
  2263  000092  6A3C               	clrf	_inLength+1,c
  2264  000094                     i2l1569:
  2265                           
  2266                           ;main.c: 421: buffIndex = 0;
  2267  000094  0E00               	movlw	0
  2268  000096  6E46               	movwf	isr@buffIndex,c
  2269                           
  2270                           ;main.c: 422: } else {
  2271  000098  D013               	goto	i2l284
  2272  00009A                     i2l1571:
  2273                           
  2274                           ;main.c: 423: escapeFlag = 0;
  2275  00009A  0E00               	movlw	0
  2276  00009C  6E47               	movwf	isr@escapeFlag,c
  2277                           
  2278                           ;main.c: 424: if (buffIndex < 64) XBEERxBuffer[buffIndex++] = ch;
  2279  00009E  0E40               	movlw	64
  2280  0000A0  5C46               	subwf	isr@buffIndex,w,c
  2281  0000A2  B0D8               	btfsc	status,0,c
  2282  0000A4  D00D               	goto	i2l284
  2283  0000A6  5046               	movf	isr@buffIndex,w,c
  2284  0000A8  0D01               	mullw	1
  2285  0000AA  0100               	movlb	0	; () banked
  2286  0000AC  0E80               	movlw	low _XBEERxBuffer
  2287  0000AE  24F3               	addwf	prodl,w,c
  2288  0000B0  6ED9               	movwf	fsr2l,c
  2289  0000B2  0100               	movlb	0	; () banked
  2290  0000B4  0E00               	movlw	high _XBEERxBuffer
  2291  0000B6  20F4               	addwfc	prodh,w,c
  2292  0000B8  6EDA               	movwf	fsr2h,c
  2293  0000BA  C010  FFDF         	movff	isr@ch,indf2
  2294                           
  2295                           ; BSR set to: 0
  2296  0000BE  2A46               	incf	isr@buffIndex,f,c
  2297  0000C0                     i2l284:
  2298  0000C0  C00E  FFF5         	movff	??_isr+13,tablat
  2299  0000C4  C00D  FFF8         	movff	??_isr+12,tblptru
  2300  0000C8  C00C  FFF7         	movff	??_isr+11,tblptrh
  2301  0000CC  C00B  FFF6         	movff	??_isr+10,tblptrl
  2302  0000D0  C00A  FFF4         	movff	??_isr+9,prodh
  2303  0000D4  C009  FFF3         	movff	??_isr+8,prodl
  2304  0000D8  C008  FFDA         	movff	??_isr+7,fsr2h
  2305  0000DC  C007  FFD9         	movff	??_isr+6,fsr2l
  2306  0000E0  C006  FFE2         	movff	??_isr+5,fsr1h
  2307  0000E4  C005  FFE1         	movff	??_isr+4,fsr1l
  2308  0000E8  C004  FFEA         	movff	??_isr+3,fsr0h
  2309  0000EC  C003  FFE9         	movff	??_isr+2,fsr0l
  2310  0000F0  C002  FFFB         	movff	??_isr+1,pclatu
  2311  0000F4  C001  FFFA         	movff	??_isr,pclath
  2312  0000F8  0011               	retfie		f
  2313  0000FA                     __end_of_isr:
  2314                           	opt stack 0
  2315                           pclatu	equ	0xFFB
  2316                           pclath	equ	0xFFA
  2317                           tblptru	equ	0xFF8
  2318                           tblptrh	equ	0xFF7
  2319                           tblptrl	equ	0xFF6
  2320                           tablat	equ	0xFF5
  2321                           prodh	equ	0xFF4
  2322                           prodl	equ	0xFF3
  2323                           intcon	equ	0xFF2
  2324                           intcon2	equ	0xFF1
  2325                           postinc0	equ	0xFEE
  2326                           fsr0h	equ	0xFEA
  2327                           fsr0l	equ	0xFE9
  2328                           wreg	equ	0xFE8
  2329                           postdec1	equ	0xFE5
  2330                           fsr1h	equ	0xFE2
  2331                           fsr1l	equ	0xFE1
  2332                           indf2	equ	0xFDF
  2333                           postinc2	equ	0xFDE
  2334                           postdec2	equ	0xFDD
  2335                           fsr2h	equ	0xFDA
  2336                           fsr2l	equ	0xFD9
  2337                           status	equ	0xFD8
  2338                           pclatu	equ	0xFFB
  2339                           pclath	equ	0xFFA
  2340                           tblptru	equ	0xFF8
  2341                           tblptrh	equ	0xFF7
  2342                           tblptrl	equ	0xFF6
  2343                           tablat	equ	0xFF5
  2344                           prodh	equ	0xFF4
  2345                           prodl	equ	0xFF3
  2346                           intcon	equ	0xFF2
  2347                           intcon2	equ	0xFF1
  2348                           postinc0	equ	0xFEE
  2349                           fsr0h	equ	0xFEA
  2350                           fsr0l	equ	0xFE9
  2351                           wreg	equ	0xFE8
  2352                           postdec1	equ	0xFE5
  2353                           fsr1h	equ	0xFE2
  2354                           fsr1l	equ	0xFE1
  2355                           indf2	equ	0xFDF
  2356                           postinc2	equ	0xFDE
  2357                           postdec2	equ	0xFDD
  2358                           fsr2h	equ	0xFDA
  2359                           fsr2l	equ	0xFD9
  2360                           status	equ	0xFD8
  2361                           
  2362                           	psect	rparam
  2363  0000                     pclatu	equ	0xFFB
  2364                           pclath	equ	0xFFA
  2365                           tblptru	equ	0xFF8
  2366                           tblptrh	equ	0xFF7
  2367                           tblptrl	equ	0xFF6
  2368                           tablat	equ	0xFF5
  2369                           prodh	equ	0xFF4
  2370                           prodl	equ	0xFF3
  2371                           intcon	equ	0xFF2
  2372                           intcon2	equ	0xFF1
  2373                           postinc0	equ	0xFEE
  2374                           fsr0h	equ	0xFEA
  2375                           fsr0l	equ	0xFE9
  2376                           wreg	equ	0xFE8
  2377                           postdec1	equ	0xFE5
  2378                           fsr1h	equ	0xFE2
  2379                           fsr1l	equ	0xFE1
  2380                           indf2	equ	0xFDF
  2381                           postinc2	equ	0xFDE
  2382                           postdec2	equ	0xFDD
  2383                           fsr2h	equ	0xFDA
  2384                           fsr2l	equ	0xFD9
  2385                           status	equ	0xFD8


Data Sizes:
    Strings     44
    Constant    522
    Data        13
    BSS         151
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     50      87
    BANK0           128      0     128

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_2(CODE[24]), STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 

    S438$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1375
                                             44 COMRAM     6     6      0
                       _ADsetChannel
                            _DelayMs
                   _convertDutyCycle
                    _initializePorts
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    12      4    1047
                                             28 COMRAM    16    12      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     265
                                             23 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     268
                                             16 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initializePorts                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _convertDutyCycle                                     5     3      2      60
                                             16 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              5     3      2     133
                                             16 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADsetChannel                                         2     2      0      15
                                             16 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                 20    20      0     113
                                              0 COMRAM    16    16      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsetChannel
   _DelayMs
   _convertDutyCycle
   _initializePorts
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              FF      0       0       6        0.0%
EEDATA              80      0       0       0        0.0%
BITBANK0            80      0       0       3        0.0%
BANK0               80      0      80       4      100.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     32      57       1       68.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      D7       5        0.0%
DATA                 0      0      D7       7        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Aug 15 12:31:04 2016

                            l4 049A                              _j 003D                             _ch 0040  
                  __CFG_BORV$3 000000                   __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000  
                  __CFG_OSC$HS 000000                            l254 05A4                            l840 0486  
                          l850 054E                            l953 049C                            l955 04A6  
                          l963 04C6                            l957 04B0                            l959 04BA  
                          _GIE 007F97                   __CFG_CPB$OFF 000000                   __CFG_CPD$OFF 000000  
                          _PSA 007EAB                            _RX9 007D5E                            _TX9 007D66  
                 __CFG_BOR$OFF 000000                            _isr 0008                            prod 000FF3  
                          wreg 000FE8                   __CFG_WDT$OFF 000000                           l1401 031C  
                         l1331 045C                           l1403 0322                           l1341 047C  
                         l1333 0460                           l1351 052C                           l1407 036A  
                         l1329 0454                           l1353 0530                           l1409 0372  
                         l1363 0260                           l1357 0544                           l1349 0524  
                         l1373 029A                           l1517 021E                           l1383 02D2  
                         l1367 0270                           l1473 016A                           l1481 017C  
                         l1457 013C                           l1475 016E                           l1397 030A  
                         l1479 0178                           ?_isr 0001                           STR_1 1FEB  
                         STR_2 1FD3                           _BRGH 007D62                           _CREN 007D5C  
                         _T0CS 007EAD                           _T0SE 007EAC                           _PIE1 000F9D  
                         _PIE3 000FA3                           _PEIE 007F96                           _RCIE 007CED  
                         _RCIF 007CF5                           _RBPU 007F8F                           _PTEN 007CCF  
                         _SPEN 007D5F                           _SREN 007D5D                           _TXIE 007CEC  
                         _TXIF 007CF4                           _TXEN 007D65                           _SYNC 007D64  
            __CFG_T1OSCMX$HIGH 000000                           _main 00FE                           fsr0h 000FEA  
                         fsr1h 000FE2                           fsr0l 000FE9                           fsr2h 000FDA  
                         fsr1l 000FE1                           indf2 000FDF                           fsr2l 000FD9  
                         pclat 000FFA                           prodh 000FF4                           prodl 000FF3  
                         start 00FA                  __CFG_IESO$OFF 000000                __end_of_DelayMs 04D4  
                __CFG_MCLRE$ON 000000                          ??_isr 0001                          ?_main 0001  
                        _T0CON 000FD5                          _T1CON 000FCD                          _PDC0H 000F90  
                        _T0PS0 007EA8                          _PDC1H 000F8E                          _T0PS1 007EA9  
                        _T0PS2 007EAA                          _PDC2H 000F8C                          _PDC0L 000F91  
                        _PDC1L 000F8F                          _PDC2L 000F8D                __end_of___lwdiv 0490  
              __end_of___lwmod 0558                          i2l274 004E                          i2l284 00C0  
                        _RCREG 000FAE                          _PMOD0 007C30                          _PMOD1 007C31  
                        _PMOD2 007C32                          _SPBRG 000FAF                          _TRISA 000F92  
                        _TRISB 000F93                          _TXREG 000FAD                  __CFG_PWRT$OFF 000000  
                __CFG_WRT0$OFF 000000                  __CFG_WRT1$OFF 000000              ??_initializePorts 0011  
               __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000                 __CFG_EBTR1$OFF 000000  
            ?_convertDutyCycle 0011                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
                __CFG_WRTD$OFF 000000                 __CFG_EBTRB$OFF 000000                __end_of_dpowers 1FD3  
                        _dummy 0041             ??_convertDutyCycle 0013                   main@potValue 002D  
                        _putch 05A2                          isr@ch 0010                          tablat 000FF5  
                        status 000FD8                __initialization 04D4                 __CFG_HPOL$HIGH 000000  
                 __end_of_main 0256                  ?_ADsetChannel 0001                 __CFG_LPOL$HIGH 000000  
                       ??_main 002D                  __activetblptr 000002                         _ADCON0 000FC2  
                       _ADCON1 000FC1                         _ADCON2 000FC0                         _ADRESH 000FC4  
                       ?_putch 0001                         _T1RD16 007E6F                         _GODONE 007E11  
                       i2l1553 006A                         i2l1571 009A                         i2l1559 0078  
                       i2l1569 0094                         _INTCON 000FF2                      ??_DelayMs 0013  
                       _PTCON0 000F9A                         _PTCON1 000F99                         _TMR0IE 007F95  
                       _TMR0IF 007F92                         _TMR1IE 007CE8                         _TMR1CS 007E69  
                       _TMR0ON 007EAF                         _TMR1ON 007E68                         _PTMOD0 007CD0  
                       _PTMOD1 007CD1                         _PWMEN0 007C34                         _PWMEN1 007C35  
                       _PWMEN2 007C36                         _PTPERH 000F95                         _PTPERL 000F96  
               __CFG_PWMPIN$ON 000000                 ??_ADsetChannel 0011                 __CFG_STVREN$ON 000000  
                    ??___lwdiv 0015                      ??___lwmod 001C                         clear_0 04DA  
                       clear_1 04E6                         _printf 0256                   __pdataCOMRAM 004A  
                 __mediumconst 1DC8                         tblptrh 000FF7                         tblptrl 000FF6  
                       tblptru 000FF8                     __accesstop 0080        __end_of__initialization 050C  
              __CFG_FLTAMX$RA5 000000                 __pcstackCOMRAM 0001                  __end_of_putch 05AE  
                      ??_putch 0011              main@Timer0Counter 002F                     __pbssBANK0 0080  
                   __pnvCOMRAM 0057                _initializePorts 038A                        _T016BIT 007EAE  
                 isr@buffIndex 0046                        ?_printf 001D                        _T1CKPS0 007E6C  
                      _T1CKPS1 007E6D               __CFG_BBSIZ$BB256 000000                        _LEDflag 0057  
                      _OVDCOND 000F83                        _OVDCONS 000F82                        _PTCKPS0 007CD2  
                      _PTCKPS1 007CD3                     _escapeFlag 0043                        _PWMCON0 000F86  
                      _PWMCON1 000F85           __end_of_ADsetChannel 0594                        _DelayMs 0490  
            __end_of_crc_tab16 1FC9                        __Hparam 0000      __size_of_convertDutyCycle 0028  
                      __Lparam 0000                        ___lwdiv 043E                        ___lwmod 0516  
                      __pcinit 04D4                        _endFlag 0042                        __ramtop 0100  
                      __ptext0 00FE                        __ptext1 0256                        __ptext2 05A2  
                      __ptext3 0516                        __ptext4 043E                        __ptext5 038A  
                      __ptext6 0558                        __ptext7 0490                        __ptext8 0580  
              __size_of_printf 0134                        _convert 0039                        _dpowers 1FC9  
                    _FLTCONFIG 000F8B                   __size_of_isr 00F2                        _integer 0048  
convertDutyCycle@servoPosition 0013           end_of_initialization 050C                  __Lmediumconst 1DC8  
      __end_of_initializePorts 043E                      _RCSTAbits 000FAB                        printf@c 002C  
                      printf@f 001D                        postdec1 000FE5                        postdec2 000FDD  
                      postinc0 000FEE                        postinc2 000FDE                        putch@ch 0011  
                    _PORTAbits 000F80            ADsetChannel@channel 0012                     main@stroke 0031  
                __pidataCOMRAM 0594                     isr@BoardID 000F                 __end_of_printf 038A  
        __size_of_ADsetChannel 0014            start_initialization 04D4                    __end_of_isr 00FA  
             ?_initializePorts 0001               _convertDutyCycle 0558                   _ADsetChannel 0580  
                     ??_printf 0021                    __pbssCOMRAM 0033           convertDutyCycle@temp 0014  
          __end_of__stringdata 1FFF                       ?_DelayMs 0011               ___lwdiv@dividend 0011  
                    __pintcode 0008                  __pmediumconst 1DC8                    _boardNumber 003F  
                    _crc_tab16 1DC9                       ?___lwdiv 0011                       ?___lwmod 0018  
             ___lwdiv@quotient 0015                      _dutyCycle 004A                 __size_of_putch 000C  
                isr@escapeFlag 0047                       DelayMs@i 0011                       DelayMs@j 0013  
                     DelayMs@k 0015               __CFG_WDTPS$32768 000000                      _startFlag 0045  
                  __stringdata 1FD3                     _ADCON2bits 000FC0                     printf@_val 0027  
                   printf@flag 0025                      main@angle 0032                     printf@prec 0026  
                    copy_data0 0500               __size_of_DelayMs 0044                       __Hrparam 0000  
                 _XBEERxBuffer 0080                       __Lrparam 0000               __size_of___lwdiv 0052  
             __size_of___lwmod 0042       __end_of_convertDutyCycle 0580                ___lwdiv@divisor 0013  
              ___lwdiv@counter 0017                       _inLength 003B               _numServosUpdated 0044  
                __size_of_main 0158                     _LEDcounter 0056                       intlevel2 0000  
             ___lwmod@dividend 0018                     _DUTYbuffer 0033                       printf@ap 0023  
     __size_of_initializePorts 00B4                    _servoBuffer 00C0                ___lwmod@divisor 001A  
              ___lwmod@counter 001C  
